{
# 公众号配置
# 公众号appId
"app_id": "wx0641d2022dbd9333",
# 公众号appSecret
"app_secret": "6818adfee425a86a5b9f9175f18408bd",
# 模板消息id
"template_id": "KrSvDvdkI8yADTBoZcnPMo6FVRMu_k75cDqK-qTyNyM",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["o14lv55oUSXo2io1cwkD1St4x1OU"],

# 信息配置
# 和风天气apikey
"weather_key": "0a50e70e66ac45b09b99ec5a885781ff",
# 天行数据apikey
"tian_api": "57963586937ce8b26517ab77fa4f7e4e",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "河南",
# 生日
"birthday1": {"name": "凡凡", "birthday": "2000-09-27"},
# 在一起的日子，格式同上
"love_date": "2021-1-7",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
